#TYPE Selected.System.IO.DirectoryInfo
"FullName","Attributes"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\generated-sources\annotations","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\generated-test-sources\test-annotations","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\maven-archiver\pom.properties","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\maven-status\maven-compiler-plugin","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\maven-status\maven-compiler-plugin\compile","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\maven-status\maven-compiler-plugin\testCompile","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\maven-status\maven-compiler-plugin\compile\default-compile","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\maven-status\maven-compiler-plugin\compile\default-compile\createdFiles.lst","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\maven-status\maven-compiler-plugin\compile\default-compile\inputFiles.lst","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\maven-status\maven-compiler-plugin\testCompile\default-testCompile","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\maven-status\maven-compiler-plugin\testCompile\default-testCompile\createdFiles.lst","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\auth-java\target\maven-status\maven-compiler-plugin\testCompile\default-testCompile\inputFiles.lst","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\cmd","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal","Directory, Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\build_d_output.txt","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\build_err.txt","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\build_final.txt","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\build_internal.txt","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\build_out.txt","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\build_result.txt","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\build_verify.txt","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\build_verify_final.txt","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\crawler_test.exe","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\Dockerfile","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\go.mod","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\go.sum","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\scheduler.exe","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\temp_worker_pool_test.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\tgd_courses.txt","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\tgd_priv.txt","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\tgd_videos.txt","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\cmd\diag","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\cmd\scheduler","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\cmd\diag\main.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\cmd\scheduler\main.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\browser","Directory, Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\courses","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\jobs","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\lang","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\legal","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\logger","Directory, Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\parser","Directory, Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\proxy","Directory, Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\retry","Directory, Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\scheduler","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\shared","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\store","Directory, Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\videos","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\engine.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\polite_client.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\browser\browser.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\courses\coursera.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\courses\geeksforgeeks.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\courses\nptel.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\courses\nsdc.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\courses\swayam.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\courses\tutorialspoint.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\courses\udemy.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\courses\w3schools.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\jobs\gov","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\jobs\priv","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\jobs\gov\employment_news.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\jobs\gov\ncs.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\jobs\gov\rrb.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\jobs\gov\ssc.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\jobs\gov\test_scraper.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\jobs\gov\upsc.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\jobs\priv\apna.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\jobs\priv\company_pages.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\jobs\priv\company_pages_test.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\jobs\priv\google_jobs.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\jobs\priv\greenhouse.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\jobs\priv\indeed.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\jobs\priv\internshala.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\jobs\priv\lever.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\jobs\priv\linkedin.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\jobs\priv\naukri.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\jobs\priv\shine.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\lang\lang.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\legal\antifake.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\legal\disclaimer.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\logger\logger.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\parser\parser.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\proxy\proxy.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\retry\retry.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\scheduler\run.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\shared\base.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\shared\source.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\shared\types.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\adzuna.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\ashby.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\base.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\company_pages.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\company_pages_test.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\coursera.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\defence.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\employment_news.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\geeksforgeeks.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\google_jobs.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\gov_engine.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\gov_forms.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\gov_universal.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\greenhouse.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\ibps_sbi.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\indeed.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\jooble.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\lever.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\linkedin.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\naukri.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\ncs.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\nptel.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\nsdc.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\psu.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\railway.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\remoteok.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\smartrecruiters.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\source.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\ssc.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\state_jobs.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\state_pscs.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\swayam.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\types.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\udemy.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\upsc.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\weworkremotely.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\workable.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\sources\youtube.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\store\store.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\services\crawler-go\internal\videos\youtube.go","Archive"
"F:\Rojgarsetu2.0\rojgarsetu2\src\components","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\src\components\common","Directory"
"F:\Rojgarsetu2.0\rojgarsetu2\src\components\common\Navbar.jsx","Archive"
